Time_s,Sine_Amplitude,PWM_Amplitude
0.5172,-0.10786054499305654,-1.2
0.5173,-0.1084851766028084,-1.2
0.5174,-0.10910976538433016,-1.2
0.5175000000000001,-0.10973431109104541,-1.2
0.5176000000000001,-0.11035881347639204,-1.2
0.5177,-0.11098327229382643,-1.2
0.5178,-0.11160768729682298,-1.2
0.5179,-0.11223205823887211,-1.2
0.518,-0.11285638487348164,-1.2
0.5181,-0.11348066695417815,-1.2
0.5182,-0.11410490423450408,-1.2
0.5183,-0.11472909646802135,-1.2
0.5184,-0.11535324340830784,-1.2
0.5185000000000001,-0.11597734480896156,-1.2
0.5186000000000001,-0.11660140042359583,-1.2
0.5187,-0.1172254100058434,-1.2
0.5188,-0.11784937330935602,-1.2
0.5189,-0.118473290087802,-1.2
0.519,-0.11909716009486973,-1.2
0.5191,-0.11972098308426436,-1.2
0.5192,-0.12034475880971134,-1.2
0.5193,-0.12096848702495341,-1.2
0.5194,-0.12159216748375214,-1.2
0.5195000000000001,-0.12221579993988968,-1.2
0.5196000000000001,-0.12283938414716448,-1.2
0.5197,-0.12346291985939539,-1.2
0.5198,-0.12408640683042126,-1.2
0.5199,-0.12470984481409841,-1.2
0.52,-0.12533323356430429,-1.2
0.5201,-0.12595657283493403,-1.2
0.5202,-0.126579862379904,-1.2
0.5203,-0.12720310195314852,-1.2
0.5204,-0.12782629130862333,-1.2
0.5205000000000001,-0.12844943020030314,-1.2
0.5206000000000001,-0.12907251838218173,-1.2
0.5207,-0.12969555560827373,-1.2
0.5208,-0.13031854163261478,-1.2
0.5209,-0.13094147620925903,-1.2
0.521,-0.13156435909228262,-1.2
0.5211,-0.13218719003578036,-1.2
0.5212,-0.13280996879386936,-1.2
0.5213,-0.13343269512068556,-1.2
0.5214,-0.13405536877038732,-1.2
0.5215000000000001,-0.13467798949715296,-1.2
0.5216000000000001,-0.1353005570551808,-1.2
0.5217,-0.135923071198691,-1.2
0.5218,-0.13654553168192574,-1.2
0.5219,-0.1371679382591466,-1.2
0.522,-0.13779029068463822,-1.2
0.5221,-0.1384125887127048,-1.2
0.5222,-0.13903483209767384,-1.2
0.5223,-0.1396570205938926,-1.2
0.5224,-0.1402791539557318,-1.2
0.5225000000000001,-0.14090123193758305,-1.2
0.5226000000000001,-0.1415232542938585,-1.2
0.5227,-0.1421452207789949,-1.2
0.5228,-0.14276713114744888,-1.2
0.5229,-0.14338898515370085,-1.2
0.523,-0.14401078255225236,-1.2
0.5231,-0.14463252309762717,-1.2
0.5232,-0.14525420654437285,-1.2
0.5233,-0.1458758326470577,-1.2
0.5234,-0.1464974011602745,-1.2
0.5235000000000001,-0.14711891183863784,-1.2
0.5236000000000001,-0.14774036443678382,-1.2
0.5237,-0.1483617587093741,-1.2
0.5238,-0.1489830944110912,-1.2
0.5239,-0.1496043712966425,-1.2
0.524,-0.15022558912075687,-1.2
0.5241,-0.1508467476381882,-1.2
0.5242,-0.15146784660371207,-1.2
0.5243,-0.15208888577212934,-1.2
0.5244,-0.15270986489826313,-1.2
0.5245000000000001,-0.15333078373696113,-1.2
0.5246000000000001,-0.15395164204309314,-1.2
0.5247,-0.15457243957155545,-1.2
0.5248,-0.1551931760772661,-1.2
0.5249,-0.1558138513151691,-1.2
0.525,-0.15643446504023073,-1.2
0.5251,-0.15705501700744348,-1.2
0.5252,-0.15767550697182234,-1.2
0.5253,-0.15829593468840858,-1.2
0.5254,-0.1589162999122663,-1.2
0.5255000000000001,-0.15953660239848685,-1.2
0.5256000000000001,-0.16015684190218207,-1.2
0.5257000000000001,-0.1607770181784929,-1.2
0.5258,-0.16139713098258276,-1.2
0.5259,-0.16201718006964178,-1.2
0.526,-0.16263716519488353,-1.2
0.5261,-0.16325708611354856,-1.2
0.5262,-0.16387694258090107,-1.2
0.5263,-0.1644967343522324,-1.2
0.5264,-0.16511646118285767,-1.2
0.5265000000000001,-0.16573612282811986,-1.2
0.5266000000000001,-0.16635571904338511,-1.2
0.5267000000000001,-0.16697524958404705,-1.2
0.5268,-0.16759471420552438,-1.2
0.5269,-0.16821411266326317,-1.2
0.527,-0.16883344471273384,-1.2
0.5271,-0.1694527101094348,-1.2
0.5272,-0.17007190860888896,-1.2
0.5273,-0.17069103996664747,-1.2
0.5274,-0.1713101039382862,-1.2
0.5275000000000001,-0.17192910027940977,-1.2
0.5276000000000001,-0.17254802874564695,-1.2
0.5277000000000001,-0.1731668890926546,-1.2
0.5278,-0.17378568107611728,-1.2
0.5279,-0.17440440445174488,-1.2
0.528,-0.1750230589752761,-1.2
0.5281,-0.17564164440247543,-1.2
0.5282,-0.17626016048913473,-1.2
0.5283,-0.17687860699107455,-1.2
0.5284,-0.1774969836641411,-1.2
0.5285000000000001,-0.1781152902642104,-1.2
0.5286000000000001,-0.17873352654718347,-1.2
0.5287000000000001,-0.1793516922689904,-1.2
0.5288,-0.17996978718559004,-1.2
0.5289,-0.18058781105296745,-1.2
0.529,-0.18120576362713745,-1.2
0.5291,-0.18182364466414125,-1.2
0.5292,-0.18244145392005012,-1.2
0.5293,-0.1830591911509619,-1.2
0.5294,-0.1836768561130045,-1.2
0.5295,-0.1842944485623332,-1.2
0.5296000000000001,-0.1849119682551327,-1.2
0.5297000000000001,-0.1855294149476147,-1.2
0.5298,-0.18614678839602236,-1.2
0.5299,-0.1867640883566255,-1.2
0.53,-0.18738131458572477,-1.2
0.5301,-0.18799846683964813,-1.2
0.5302,-0.18861554487475457,-1.2
0.5303,-0.18923254844743054,-1.2
0.5304,-0.18984947731409368,-1.2
0.5305,-0.1904663312311894,-1.2
0.5306000000000001,-0.19108310995519523,-1.2
0.5307000000000001,-0.19169981324261415,-1.2
0.5308,-0.19231644084998314,-1.2
0.5309,-0.19293299253386656,-1.2
0.531,-0.19354946805086046,-1.2
0.5311,-0.19416586715758913,-1.2
0.5312,-0.1947821896107089,-1.2
0.5313,-0.19539843516690453,-1.2
0.5314,-0.1960146035828929,-1.2
0.5315,-0.19663069461541963,-1.2
0.5316000000000001,-0.19724670802126298,-1.2
0.5317000000000001,-0.1978626435572294,-1.2
0.5318,-0.19847850098015724,-1.2
0.5319,-0.1990942800469166,-1.2
0.532,-0.19970998051440725,-1.2
0.5321,-0.20032560213955997,-1.2
0.5322,-0.20094114467933794,-1.2
0.5323,-0.20155660789073382,-1.2
0.5324,-0.20217199153077342,-1.2
0.5325,-0.2027872953565121,-1.2
0.5326000000000001,-0.20340251912503896,-1.2
0.5327000000000001,-0.20401766259347212,-1.2
0.5328,-0.2046327255189627,-1.2
0.5329,-0.20524770765869438,-1.2
0.533,-0.2058626087698812,-1.2
0.5331,-0.2064774286097707,-1.2
0.5332,-0.20709216693564136,-1.2
0.5333,-0.2077068235048038,-1.2
0.5334,-0.2083213980746022,-1.2
0.5335,-0.20893589040241137,-1.2
0.5336000000000001,-0.20955030024564078,-1.2
0.5337000000000001,-0.21016462736172986,-1.2
0.5338,-0.210778871508152,-1.2
0.5339,-0.21139303244241417,-1.2
0.534,-0.21200710992205454,-1.2
0.5341,-0.2126211037046459,-1.2
0.5342,-0.21323501354779234,-1.2
0.5343,-0.21384883920913283,-1.2
0.5344,-0.21446258044633792,-1.2
0.5345,-0.2150762370171131,-1.2
0.5346000000000001,-0.2156898086791965,-1.2
0.5347000000000001,-0.21630329519035885,-1.2
0.5348,-0.2169166963084054,-1.2
0.5349,-0.217530011791176,-1.2
0.535,-0.2181432413965425,-1.2
0.5351,-0.21875638488241247,-1.2
0.5352,-0.2193694420067257,-1.2
0.5353,-0.2199824125274578,-1.2
0.5354,-0.2205952962026168,-1.2
0.5355,-0.2212080927902469,-1.2
0.5356000000000001,-0.22182080204842564,-1.2
0.5357000000000001,-0.22243342373526426,-1.2
0.5358,-0.22304595760890944,-1.2
0.5359,-0.22365840342754334,-1.2
0.536,-0.2242707609493812,-1.2
0.5361,-0.22488302993267484,-1.2
0.5362,-0.22549521013570928,-1.2
0.5363,-0.22610730131680634,-1.2
0.5364,-0.22671930323432127,-1.2
0.5365,-0.22733121564664627,-1.2
0.5366000000000001,-0.22794303831220797,-1.2
0.5367000000000001,-0.22855477098946722,-1.2
0.5368,-0.2291664134369229,-1.2
0.5369,-0.22977796541310744,-1.2
0.537,-0.23038942667659065,-1.2
0.5371,-0.23100079698597686,-1.2
0.5372,-0.23161207609990633,-1.2
0.5373,-0.23222326377705665,-1.2
0.5374,-0.23283435977613967,-1.2
0.5375,-0.23344536385590528,-1.2
0.5376000000000001,-0.23405627577513874,-1.2
0.5377000000000001,-0.2346670952926604,-1.2
0.5378000000000001,-0.23527782216732965,-1.2
0.5379,-0.23588845615804038,-1.2
0.538,-0.2364989970237248,-1.2
0.5381,-0.23710944452335017,-1.2
0.5382,-0.2377197984159224,-1.2
0.5383,-0.23833005846048294,-1.2
0.5384,-0.2389402244161104,-1.2
0.5385,-0.23955029604192177,-1.2
0.5386000000000001,-0.24016027309707044,-1.2
0.5387000000000001,-0.24077015534074583,-1.2
0.5388000000000001,-0.24137994253217737,-1.2
0.5389,-0.24198963443062993,-1.2
0.539,-0.2425992307954076,-1.2
0.5391,-0.24320873138585056,-1.2
0.5392,-0.24381813596133847,-1.2
0.5393,-0.2444274442812872,-1.2
0.5394,-0.24503665610515235,-1.2
0.5395,-0.2456457711924259,-1.2
0.5396000000000001,-0.2462547893026405,-1.2
0.5397000000000001,-0.24686371019536296,-1.2
0.5398000000000001,-0.2474725336302026,-1.2
0.5399,-0.24808125936680475,-1.2
0.54,-0.24868988716485502,-1.2
0.5401,-0.24929841678407585,-1.2
0.5402,-0.2499068479842303,-1.2
0.5403,-0.2505151805251185,-1.2
0.5404,-0.25112341416658124,-1.2
0.5405,-0.2517315486684967,-1.2
0.5406000000000001,-0.25233958379078425,-1.2
0.5407000000000001,-0.2529475192933999,1.2
0.5408000000000001,-0.25355535493634096,1.2
0.5409,-0.254163090479643,1.2
0.541,-0.25477072568338244,1.2
0.5411,-0.2553782603076738,1.2
0.5412,-0.2559856941126728,1.2
0.5413,-0.2565930268585734,1.2
0.5414,-0.257200258305611,1.2
0.5415,-0.2578073882140595,1.2
0.5416000000000001,-0.2584144163442349,1.2
0.5417000000000001,-0.2590213424564908,1.2
0.5418000000000001,-0.2596281663112223,1.2
0.5419,-0.26023488766886593,1.2
0.542,-0.26084150628989683,1.2
0.5421,-0.26144802193483235,1.2
0.5422,-0.2620544343642294,1.2
0.5423,-0.2626607433386855,1.2
0.5424,-0.26326694861884026,1.2
0.5425,-0.2638730499653726,1.2
0.5426,-0.2644790471390042,1.2
0.5427000000000001,-0.265084939900497,1.2
0.5428000000000001,-0.26569072801065274,1.2
0.5429,-0.2662964112303173,1.2
0.543,-0.2669019893203755,1.2
0.5431,-0.2675074620417557,1.2
0.5432,-0.268112829155426,1.2
0.5433,-0.2687180904223978,1.2
0.5434,-0.2693232456037232,1.2
0.5435,-0.2699282944604961,1.2
0.5436,-0.27053323675385355,1.2
0.5437000000000001,-0.27113807224497405,1.2
0.5438000000000001,-0.2717428006950767,1.2
0.5439,-0.2723474218654257,1.2
0.544,-0.2729519355173252,1.2
0.5441,-0.27355634141212376,1.2
0.5442,-0.2741606393112106,1.2
0.5443,-0.27476482897601934,1.2
0.5444,-0.27536891016802456,1.2
0.5445,-0.27597288264874553,1.2
0.5446,-0.27657674617974254,1.2
0.5447000000000001,-0.2771805005226216,1.2
0.5448000000000001,-0.27778414543902746,1.2
0.5449,-0.27838768069065234,1.2
0.545,-0.2789911060392293,1.2
0.5451,-0.2795944212465364,1.2
0.5452,-0.2801976260743934,1.2
0.5453,-0.28080072028466563,1.2
0.5454,-0.28140370363926004,1.2
0.5455,-0.2820065759001293,1.2
0.5456,-0.28260933682926803,1.2
0.5457000000000001,-0.2832119861887171,1.2
0.5458000000000001,-0.2838145237405589,1.2
0.5459,-0.2844169492469214,1.2
0.546,-0.2850192624699762,1.2
0.5461,-0.2856214631719405,1.2
0.5462,-0.286223551115074,1.2
0.5463,-0.28682552606168293,1.2
0.5464,-0.28742738777411614,1.2
0.5465,-0.2880291360147691,1.2
0.5466,-0.2886307705460802,1.2
0.5467000000000001,-0.289232291130535,1.2
0.5468000000000001,-0.28983369753066135,1.2
0.5469,-0.29043498950903357,1.2
0.547,-0.291036166828272,1.2
0.5471,-0.2916372292510404,1.2
0.5472,-0.29223817654004985,1.2
0.5473,-0.29283900845805527,1.2
0.5474,-0.29343972476785746,1.2
0.5475,-0.2940403252323039,1.2
0.5476,-0.29464080961428624,1.2
0.5477000000000001,-0.29524117767674396,1.2
0.5478000000000001,-0.2958414291826601,1.2
0.5479,-0.2964415638950647,1.2
0.548,-0.2970415815770351,1.2
0.5481,-0.2976414819916929,1.2
0.5482,-0.2982412649022077,1.2
0.5483,-0.298840930071794,1.2
0.5484,-0.2994404772637142,1.2
0.5485,-0.30003990624127624,1.2
0.5486,-0.30063921676783456,1.2
0.5487000000000001,-0.3012384086067922,1.2
0.5488000000000001,-0.30183748152159634,1.2
0.5489,-0.30243643527574254,1.2
0.549,-0.3030352696327742,1.2
0.5491,-0.30363398435628014,1.2
0.5492,-0.3042325792098981,1.2
0.5493,-0.3048310539573115,1.2
0.5494,-0.30542940836225285,1.2
0.5495,-0.30602764218850037,1.2
0.5496,-0.3066257551998817,1.2
0.5497000000000001,-0.30722374716027134,1.2
0.5498000000000001,-0.3078216178335907,1.2
0.5499,-0.30841936698380984,1.2
0.55,-0.30901699437494773,1.2
0.5501,-0.3096144997710697,1.2
0.5502,-0.31021188293629093,1.2
0.5503,-0.3108091436347732,1.2
0.5504,-0.3114062816307282,1.2
0.5505,-0.31200329668841453,1.2
0.5506,-0.31260018857214095,1.2
0.5507000000000001,-0.31319695704626394,1.2
0.5508000000000001,-0.31379360187518757,1.2
0.5509000000000001,-0.3143901228233671,1.2
0.551,-0.31498651965530516,1.2
0.5511,-0.31558279213555324,1.2
0.5512,-0.3161789400287132,1.2
0.5513,-0.31677496309943465,1.2
0.5514,-0.31737086111241775,1.2
0.5515,-0.3179666338324107,1.2
0.5516,-0.31856228102421263,1.2
0.5517000000000001,-0.31915780245267145,1.2
0.5518000000000001,-0.3197531978826835,1.2
0.5519000000000001,-0.32034846707919745,1.2
0.552,-0.3209436098072095,1.2
0.5521,-0.3215386258317675,1.2
0.5522,-0.3221335149179679,1.2
0.5523,-0.32272827683095856,1.2
0.5524,-0.32332291133593655,1.2
0.5525,-0.3239174181981492,1.2
0.5526,-0.3245117971828954,1.2
0.5527000000000001,-0.32510604805552384,1.2
0.5528000000000001,-0.3257001705814323,1.2
0.5529000000000001,-0.3262941645260719,1.2
0.553,-0.3268880296549425,1.2
0.5531,-0.3274817657335963,1.2
0.5532,-0.32807537252763486,1.2
0.5533,-0.3286688498027125,1.2
0.5534,-0.3292621973245329,1.2
0.5535,-0.3298554148588527,1.2
0.5536,-0.33044850217147825,1.2
0.5537000000000001,-0.33104145902826965,1.2
0.5538000000000001,-0.3316342851951345,1.2
0.5539000000000001,-0.332226980438036,1.2
0.554,-0.33281954452298673,1.2
0.5541,-0.3334119772160525,1.2
0.5542,-0.3340042782833495,1.2
0.5543,-0.3345964474910474,1.2
0.5544,-0.33518848460536643,1.2
0.5545,-0.33578038939258054,1.2
0.5546,-0.33637216161901423,1.2
0.5547000000000001,-0.33696380105104645,1.2
0.5548000000000001,-0.33755530745510604,1.2
0.5549000000000001,-0.3381466805976761,1.2
0.555,-0.3387379202452915,1.2
0.5551,-0.33932902616454097,1.2
0.5552,-0.3399199981220644,1.2
0.5553,-0.3405108358845563,1.2
0.5554,-0.3411015392187624,1.2
0.5555,-0.34169210789148324,1.2
0.5556,-0.34228254166957084,1.2
0.5557,-0.34287284031993215,1.2
0.5558000000000001,-0.34346300360952653,1.2
0.5559000000000001,-0.3440530313053657,1.2
0.556,-0.3446429231745172,1.2
0.5561,-0.3452326789841008,1.2
0.5562,-0.3458222985012897,1.2
0.5563,-0.34641178149331237,1.2
0.5564,-0.3470011277274494,1.2
0.5565,-0.34759033697103703,1.2
0.5566,-0.348179408991464,1.2
0.5567,-0.3487683435561748,1.2
0.5568000000000001,-0.3493571404326674,1.2
0.5569000000000001,-0.34994579938849285,1.2
0.557,-0.35053432019125924,1.2
0.5571,-0.351122702608627,1.2
0.5572,-0.35171094640831285,1.2
0.5573,-0.3522990513580867,1.2
0.5574,-0.3528870172257748,1.2
0.5575,-0.35347484377925714,1.2
0.5576,-0.35406253078646877,1.2
0.5577,-0.3546500780154009,1.2
0.5578000000000001,-0.3552374852340992,1.2
0.5579000000000001,-0.3558247522106634,1.2
0.558,-0.356411878713251,1.2
0.5581,-0.3569988645100729,-1.2
0.5582,-0.3575857093693974,-1.2
0.5583,-0.3581724130595464,-1.2
0.5584,-0.3587589753488995,-1.2
0.5585,-0.3593453960058904,-1.2
0.5586,-0.3599316747990102,-1.2
0.5587,-0.36051781149680473,-1.2
0.5588000000000001,-0.36110380586787794,-1.2
0.5589000000000001,-0.3616896576808862,-1.2
0.559,-0.362275366704546,-1.2
0.5591,-0.362860932707628,-1.2
0.5592,-0.36344635545896076,-1.2
0.5593,-0.3640316347274279,-1.2
0.5594,-0.36461677028197115,-1.2
0.5595,-0.36520176189158754,-1.2
0.5596,-0.3657866093253324,-1.2
0.5597,-0.36637131235231646,-1.2
0.5598000000000001,-0.3669558707417094,-1.2
0.5599000000000001,-0.3675402842627356,-1.2
0.56,-0.3681245526846783,-1.2
0.5601,-0.3687086757768772,-1.2
0.5602,-0.3692926533087305,-1.2
0.5603,-0.36987648504969234,-1.2
0.5604,-0.370460170769276,-1.2
0.5605,-0.3710437102370508,-1.2
0.5606,-0.37162710322264536,-1.2
0.5607,-0.37221034949574466,-1.2
0.5608000000000001,-0.37279344882609344,-1.2
0.5609000000000001,-0.3733764009834921,-1.2
0.561,-0.37395920573780045,-1.2
0.5611,-0.3745418628589371,-1.2
0.5612,-0.37512437211687794,-1.2
0.5613,-0.37570673328165705,-1.2
0.5614,-0.3762889461233683,-1.2
0.5615,-0.3768710104121625,-1.2
0.5616,-0.3774529259182507,-1.2
0.5617,-0.37803469241190096,-1.2
0.5618000000000001,-0.37861630966344245,-1.2
0.5619000000000001,-0.3791977774432606,-1.2
0.562,-0.37977909552180117,-1.2
0.5621,-0.38036026366956976,-1.2
0.5622,-0.38094128165712954,-1.2
0.5623,-0.38152214925510475,-1.2
0.5624,-0.3821028662341771,-1.2
0.5625,-0.38268343236508967,-1.2
0.5626,-0.3832638474186436,-1.2
0.5627,-0.38384411116569994,-1.2
0.5628000000000001,-0.38442422337718096,-1.2
0.5629000000000001,-0.38500418382406626,-1.2
0.5630000000000001,-0.38558399227739665,-1.2
0.5631,-0.3861636485082738,-1.2
0.5632,-0.3867431522878577,-1.2
0.5633,-0.3873225033873704,-1.2
0.5634,-0.3879017015780923,-1.2
0.5635,-0.388480746631366,-1.2
0.5636,-0.3890596383185929,-1.2
0.5637,-0.3896383764112365,-1.2
0.5638000000000001,-0.3902169606808202,-1.2
0.5639000000000001,-0.39079539089892723,-1.2
0.5640000000000001,-0.3913736668372026,-1.2
0.5641,-0.3919517882673528,-1.2
0.5642,-0.3925297549611439,-1.2
0.5643,-0.39310756669040464,-1.2
0.5644,-0.39368522322702326,-1.2
0.5645,-0.39426272434295095,-1.2
0.5646,-0.3948400698101986,-1.2
0.5647,-0.3954172594008401,-1.2
0.5648000000000001,-0.3959942928870102,-1.2
0.5649000000000001,-0.39657117004090403,-1.2
0.5650000000000001,-0.3971478906347808,-1.2
0.5651,-0.39772445444095994,-1.2
0.5652,-0.39830086123182284,-1.2
0.5653,-0.39887711077981397,-1.2
0.5654,-0.39945320285743835,-1.2
0.5655,-0.4000291372372648,-1.2
0.5656,-0.40060491369192264,-1.2
0.5657,-0.40118053199410536,-1.2
0.5658000000000001,-0.4017559919165679,-1.2
0.5659000000000001,-0.40233129323212663,-1.2
0.5660000000000001,-0.4029064357136629,-1.2
0.5661,-0.4034814191341187,-1.2
0.5662,-0.40405624326650064,-1.2
0.5663,-0.4046309078838767,-1.2
0.5664,-0.40520541275937805,-1.2
0.5665,-0.40577975766620006,-1.2
0.5666,-0.40635394237759964,-1.2
0.5667,-0.40692796666689857,-1.2
0.5668000000000001,-0.40750183030748116,-1.2
0.5669000000000001,-0.40807553307279393,-1.2
0.5670000000000001,-0.4086490747363493,-1.2
0.5671,-0.4092224550717214,-1.2
0.5672,-0.4097956738525494,-1.2
0.5673,-0.41036873085253484,-1.2
0.5674,-0.4109416258454448,-1.2
0.5675,-0.4115143586051085,-1.2
0.5676,-0.4120869289054209,-1.2
0.5677,-0.4126593365203401,-1.2
0.5678000000000001,-0.4132315812238888,-1.2
0.5679000000000001,-0.4138036627901528,-1.2
0.5680000000000001,-0.4143755809932845,-1.2
0.5681,-0.41494733560749886,-1.2
0.5682,-0.415518926407077,-1.2
0.5683,-0.41609035316636317,-1.2
0.5684,-0.41666161565976795,-1.2
0.5685,-0.41723271366176506,-1.2
0.5686,-0.4178036469468949,-1.2
0.5687,-0.41837441528976127,-1.2
0.5688,-0.4189450184650347,-1.2
0.5689000000000001,-0.41951545624745,-1.2
0.5690000000000001,-0.42008572841180664,-1.2
0.5691,-0.4206558347329702,-1.2
0.5692,-0.42122577498587244,-1.2
0.5693,-0.4217955489455093,-1.2
0.5694,-0.4223651563869438,-1.2
0.5695,-0.42293459708530307,-1.2
0.5696,-0.42350387081578184,-1.2
0.5697,-0.424072977353639,-1.2
0.5698,-0.42464191647420113,-1.2
0.5699000000000001,-0.4252106879528601,-1.2
0.5700000000000001,-0.42577929156507266,-1.2
0.5701,-0.42634772708636437,-1.2
0.5702,-0.4269159942923255,-1.2
0.5703,-0.4274840929586127,-1.2
0.5704,-0.42805202286095045,-1.2
0.5705,-0.4286197837751282,-1.2
0.5706,-0.42918737547700375,-1.2
0.5707,-0.4297547977425001,-1.2
0.5708,-0.4303220503476087,-1.2
0.5709000000000001,-0.43088913306838716,-1.2
0.5710000000000001,-0.4314560456809591,-1.2
0.5711,-0.4320227879615175,-1.2
0.5712,-0.43258935968632073,-1.2
0.5713,-0.4331557606316961,-1.2
0.5714,-0.43372199057403704,-1.2
0.5715,-0.4342880492898045,-1.2
0.5716,-0.4348539365555283,-1.2
0.5717,-0.4354196521478043,-1.2
0.5718,-0.4359851958432978,-1.2
0.5719000000000001,-0.436550567418741,-1.2
0.5720000000000001,-0.43711576665093305,-1.2
0.5721,-0.43768079331674337,-1.2
0.5722,-0.4382456471931076,-1.2
0.5723,-0.43881032805703124,-1.2
0.5724,-0.43937483568558633,-1.2
0.5725,-0.4399391698559151,-1.2
0.5726,-0.4405033303452265,-1.2
0.5727,-0.44106731693079965,-1.2
0.5728,-0.4416311293899813,-1.2
0.5729000000000001,-0.4421947675001875,-1.2
0.5730000000000001,-0.4427582310389017,-1.2
0.5731,-0.4433215197836787,-1.2
0.5732,-0.44388463351214,-1.2
0.5733,-0.4444475720019783,-1.2
0.5734,-0.44501033503095344,-1.2
